id,offer_id,categorie,produs,brand,cod_produs,cantitate,pret_unitar,pret_total,discount,pret_cu_discount
c8a329f9-9f6f-4e46-9edf-86786e1e9baa,87,Economic,Ulei de motor,Castrol,CST-001,2,150,300,10,270
c93130db-85c6-4125-af50-bc417eef8c82,78,Premium,Ulei de motor,Castrol,CST-001,2,150,300,10,270
cba65f38-2918-40d4-b053-101cefeb27ea,74,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
cc6f9009-e843-4cd2-a11c-7caeb42fb525,86,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
cf64c8de-7f72-4680-8ef8-413edb3a3619,73,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
d490c9e0-0af5-4a02-a346-290b53ecc45f,79,Premium,Ulei de motor,Castrol,CST-001,2,150,300,10,270
db6e7557-1701-4d76-a013-ea46db518b90,85,Economic,Ulei de motor,Castrol,CST-001,2,150,300,10,270
dd6de4d9-014a-4bb6-9ed6-d46c7e422b7f,72,Premium,Ulei de motor,Castrol,CST-001,2,150,300,10,270
ddb20ba8-4403-47d7-a1a7-450221857afd,77,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
ddfef49d-a1ff-4348-9f43-a7b1507f17eb,90,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
df6a7d84-478c-417a-9bce-5cace3c85a3f,88,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
e113c83e-87d4-4350-8503-397829862a7a,76,Premium,Ulei de motor,Castrol,CST-001,2,150,300,10,270
e13d93a3-1829-4c77-8d46-fb5d8ab242da,108,Standard,Testprodus,Brandtest,789898498,2,3000,6000,10.0,5400
e6702960-c72d-4540-a300-025db4357d91,90,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
ed7dd7e9-2d0e-406c-bc82-fdd54bc84c29,78,Economic,Ulei de motor,Castrol,CST-001,2,150,300,10,270
f1443942-ac86-484a-9213-125b0774a402,75,Premium,Ulei de motor,Castrol,CST-001,2,150,300,10,270
f1637030-b598-418c-b284-5b5f9f596f30,92,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
f7b9fadf-51c5-482e-97ca-e614901fef25,85,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
fb7b6430-3f9f-4b2f-a8b4-4b85b04e3a81,73,Standard,Ulei de motor,Castrol,CST-001,2,150,300,10,270
